#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10012, tid=25648
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\DanPer\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4842)
Time: Sun Sep 15 16:04:01 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.4842) elapsed time: 6.280455 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000023cf09e3960):  JavaThread "Daemon worker" [_thread_in_vm, id=25648, stack(0x00000085deb00000,0x00000085dec00000)]

Stack: [0x00000085deb00000,0x00000085dec00000]
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {internal_word}
  0x0000023cd341b430: ca06 49ba | 8cb3 41d3 | 3c02 0000 | 4d89 9768 

  0x0000023cd341b440: ;   {runtime_call SafepointBlob}
  0x0000023cd341b440: 0300 00e9 | b8c5 c006 | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 | 49c7 87e8 
  0x0000023cd341b460: 0300 0000 | 0000 0048 | 81c4 b000 

  0x0000023cd341b46c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000023cd341b46c: 0000 5de9 | 8cb8 c106 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x0000023cd341b480: ;   {no_reloc}
  0x0000023cd341b480: 0f1f 4400 

  0x0000023cd341b484: ;   {static_stub}
  0x0000023cd341b484: 0048 bb00 | 0000 0000 

  0x0000023cd341b48c: ;   {runtime_call}
  0x0000023cd341b48c: 0000 00e9 | fbff ffff 

  0x0000023cd341b494: ;   {static_stub}
  0x0000023cd341b494: 9048 bb00 | 0000 0000 

  0x0000023cd341b49c: ;   {runtime_call}
  0x0000023cd341b49c: 0000 00e9 | fbff ffff 

  0x0000023cd341b4a4: ;   {static_stub}
  0x0000023cd341b4a4: 9048 bb00 | 0000 0000 

  0x0000023cd341b4ac: ;   {runtime_call}
  0x0000023cd341b4ac: 0000 00e9 | fbff ffff 

  0x0000023cd341b4b4: ;   {static_stub}
  0x0000023cd341b4b4: 9048 bb00 | 0000 0000 

  0x0000023cd341b4bc: ;   {runtime_call}
  0x0000023cd341b4bc: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000023cd341b4c4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000023cd341b4c4: e8b7 b5ca 

  0x0000023cd341b4c8: ;   {external_word}
  0x0000023cd341b4c8: 0648 b9a0 | 7d90 cdfb | 7f00 0048 

  0x0000023cd341b4d4: ;   {runtime_call}
  0x0000023cd341b4d4: 83e4 f049 | baf0 e458 | cdfb 7f00 | 0041 ffd2 

  0x0000023cd341b4e4: ;   {section_word}
  0x0000023cd341b4e4: f449 bae5 | b441 d33c | 0200 0041 

  0x0000023cd341b4f0: ;   {runtime_call DeoptimizationBlob}
  0x0000023cd341b4f0: 52e9 aab7 | c006 f4f4 
[/MachCode]


Compiled method (c1)    6317 4167       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x0000023cd33ec790,0x0000023cd33ecb80] = 1008
 relocation     [0x0000023cd33ec8e8,0x0000023cd33ec930] = 72
 main code      [0x0000023cd33ec940,0x0000023cd33eca80] = 320
 stub code      [0x0000023cd33eca80,0x0000023cd33ecad8] = 88
 metadata       [0x0000023cd33ecad8,0x0000023cd33ecae0] = 8
 scopes data    [0x0000023cd33ecae0,0x0000023cd33ecb28] = 72
 scopes pcs     [0x0000023cd33ecb28,0x0000023cd33ecb78] = 80
 dependencies   [0x0000023cd33ecb78,0x0000023cd33ecb80] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000023ceb03da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x80]  (sp of caller)
  0x0000023cd33ec940: 448b 5208 | 49c1 e203 

  0x0000023cd33ec948: ;   {runtime_call ic_miss_stub}
  0x0000023cd33ec948: 4c3b d00f | 852f 47c3 | 060f 1f84 | 0000 0000 | 000f 1f80 | 0000 0000 
[Verified Entry Point]
  0x0000023cd33ec960: 8984 2400 | 90ff ff55 | 4883 ec70 

  0x0000023cd33ec96c: ;   {metadata(method data for {method} {0x0000023ceb03da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000023cd33ec96c: 48bb 0863 | 98eb 3c02 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x0000023cd33ec98c: f800 0f84 | 8b00 0000 | 8974 245c | 897c 2458 | 4c89 4c24 | 504c 8944 | 2448 488b 

  0x0000023cd33ec9a8: ;   {metadata(method data for {method} {0x0000023ceb03da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000023cd33ec9a8: da48 b808 | 6398 eb3c | 0200 0048 | 8380 1001 | 0000 014c | 8bc1 488b | c248 8bd0 | 4889 4424 
  0x0000023cd33ec9c8: 4066 0f1f 

  0x0000023cd33ec9cc: ;   {optimized virtual_call}
  0x0000023cd33ec9cc: 4400 00e8 

  0x0000023cd33ec9d0: ; ImmutableOopMap {[80]=Oop [64]=Oop [72]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x0000023cd33ec9d0: 8c3d 5907 | 488b 5424 

  0x0000023cd33ec9d8: ;   {metadata(method data for {method} {0x0000023ceb03da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000023cd33ec9d8: 4049 b808 | 6398 eb3c | 0200 0049 | 8380 4801 | 0000 014c | 8b44 2448 | 4c8b 4c24 | 508b 7c24 
  0x0000023cd33ec9f8: 588b 7424 | 5c48 8bc8 | 488b 5424 

  0x0000023cd33eca04: ;   {optimized virtual_call}
  0x0000023cd33eca04: 4066 90e8 

  0x0000023cd33eca08: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000023cd33eca08: 14e6 0200 | 4883 c470 

  0x0000023cd33eca10: ;   {poll_return}
  0x0000023cd33eca10: 5d49 3ba7 | 5003 0000 | 0f87 2200 

  0x0000023cd33eca1c: ;   {metadata({method} {0x0000023ceb03da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000023cd33eca1c: 0000 c349 | ba60 da03 | eb3c 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000023cd33eca34: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000023cd33eca34: ffff e845 

  0x0000023cd33eca38: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.security.SecureClassLoader::defineClass@-1 (line 150)
  0x0000023cd33eca38: d3cd 06e9 | 54ff ffff 

  0x0000023cd33eca40: ;   {internal_word}
  0x0000023cd33eca40: 49ba 11ca | 3ed3 3c02 | 0000 4d89 | 9768 0300 

  0x0000023cd33eca50: ;   {runtime_call SafepointBlob}
  0x0000023cd33eca50: 00e9 aaaf | c306 9090 | 498b 87e0 | 0300 0049 | c787 e003 | 0000 0000 | 0000 49c7 | 87e8 0300 
  0x0000023cd33eca70: 0000 0000 | 0048 83c4 

  0x0000023cd33eca78: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000023cd33eca78: 705d e981 | a2c4 06f4 
[Stub Code]
  0x0000023cd33eca80: ;   {no_reloc}
  0x0000023cd33eca80: 0f1f 4400 

  0x0000023cd33eca84: ;   {static_stub}
  0x0000023cd33eca84: 0048 bb00 | 0000 0000 

  0x0000023cd33eca8c: ;   {runtime_call}
  0x0000023cd33eca8c: 0000 00e9 | fbff ffff 

  0x0000023cd33eca94: ;   {static_stub}
  0x0000023cd33eca94: 9048 bb10 | 4d02 eb3c 

  0x0000023cd33eca9c: ;   {runtime_call I2C/C2I adapters}
  0x0000023cd33eca9c: 0200 00e9 | 3ea9 c206 
[Exception Handler]
  0x0000023cd33ecaa4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000023cd33ecaa4: e8d7 9fcd 

  0x0000023cd33ecaa8: ;   {external_word}
  0x0000023cd33ecaa8: 0648 b9a0 | 7d90 cdfb | 7f00 0048 

  0x0000023cd33ecab4: ;   {runtime_call}
  0x0000023cd33ecab4: 83e4 f049 | baf0 e458 | cdfb 7f00 | 0041 ffd2 

  0x0000023cd33ecac4: ;   {section_word}
  0x0000023cd33ecac4: f449 bac5 | ca3e d33c | 0200 0041 

  0x0000023cd33ecad0: ;   {runtime_call DeoptimizationBlob}
  0x0000023cd33ecad0: 52e9 caa1 | c306 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023cf1e31890, length=72, elements={
0x0000023ccf6ab4e0, 0x0000023cea1c8680, 0x0000023cea1c9410, 0x0000023cea1fb6a0,
0x0000023cea1fe080, 0x0000023cea1fe950, 0x0000023cea1ff220, 0x0000023cea200c10,
0x0000023cea222060, 0x0000023cea225160, 0x0000023cea32fa60, 0x0000023cea382410,
0x0000023cea75da80, 0x0000023cea4bddd0, 0x0000023cef201950, 0x0000023ceaee4f00,
0x0000023cefe0d7c0, 0x0000023cefb76290, 0x0000023ceaed09b0, 0x0000023cefe0ae60,
0x0000023cf05b1200, 0x0000023cef1a1120, 0x0000023cf09e3960, 0x0000023ceae5dfe0,
0x0000023ceae5f420, 0x0000023ceae5f930, 0x0000023ceae5e4f0, 0x0000023ceae5d5c0,
0x0000023ceae5dad0, 0x0000023cf1061510, 0x0000023ceae5fe40, 0x0000023ceae60350,
0x0000023ceff38570, 0x0000023ceff37b50, 0x0000023ceff37640, 0x0000023ceff35cf0,
0x0000023ceff38060, 0x0000023ceff38f90, 0x0000023ceff37130, 0x0000023cf12cc4e0,
0x0000023cf12ca680, 0x0000023cf12cf780, 0x0000023cf12cde30, 0x0000023cf12c8d30,
0x0000023cf12ce340, 0x0000023cf12cbfd0, 0x0000023cf12ccf00, 0x0000023cf12d01a0,
0x0000023cf12d06b0, 0x0000023cf12cbac0, 0x0000023cf12c9750, 0x0000023cf12ce850,
0x0000023cf12c9c60, 0x0000023cf12ca170, 0x0000023cf12cfc90, 0x0000023cf12ced60,
0x0000023cf12cab90, 0x0000023cf12cd410, 0x0000023cf12cd920, 0x0000023cf12cb0a0,
0x0000023cf12cb5b0, 0x0000023cf12cf270, 0x0000023ceae5ea00, 0x0000023cf3a114a0,
0x0000023cf3a119b0, 0x0000023cf3a0e200, 0x0000023cf3a0d2d0, 0x0000023cf3a0c8b0,
0x0000023cf3a0fb50, 0x0000023cf3a0ec20, 0x0000023cf3a0d7e0, 0x0000023cf3a0aa50
}

Java Threads: ( => current thread )
  0x0000023ccf6ab4e0 JavaThread "main" [_thread_blocked, id=23168, stack(0x00000085dc200000,0x00000085dc300000)]
  0x0000023cea1c8680 JavaThread "Reference Handler" daemon [_thread_blocked, id=3528, stack(0x00000085dc900000,0x00000085dca00000)]
  0x0000023cea1c9410 JavaThread "Finalizer" daemon [_thread_blocked, id=19408, stack(0x00000085dca00000,0x00000085dcb00000)]
  0x0000023cea1fb6a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27544, stack(0x00000085dcb00000,0x00000085dcc00000)]
  0x0000023cea1fe080 JavaThread "Attach Listener" daemon [_thread_blocked, id=22492, stack(0x00000085dcc00000,0x00000085dcd00000)]
  0x0000023cea1fe950 JavaThread "Service Thread" daemon [_thread_blocked, id=21576, stack(0x00000085dcd00000,0x00000085dce00000)]
  0x0000023cea1ff220 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8592, stack(0x00000085dce00000,0x00000085dcf00000)]
  0x0000023cea200c10 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=25140, stack(0x00000085dcf00000,0x00000085dd000000)]
  0x0000023cea222060 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22996, stack(0x00000085dd000000,0x00000085dd100000)]
  0x0000023cea225160 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9008, stack(0x00000085dd100000,0x00000085dd200000)]
  0x0000023cea32fa60 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24672, stack(0x00000085dd200000,0x00000085dd300000)]
  0x0000023cea382410 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=18164, stack(0x00000085dd300000,0x00000085dd400000)]
  0x0000023cea75da80 JavaThread "Notification Thread" daemon [_thread_blocked, id=20308, stack(0x00000085dd400000,0x00000085dd500000)]
  0x0000023cea4bddd0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5560, stack(0x00000085dd600000,0x00000085dd700000)]
  0x0000023cef201950 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=368, stack(0x00000085dd900000,0x00000085dda00000)]
  0x0000023ceaee4f00 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13460, stack(0x00000085dda00000,0x00000085ddb00000)]
  0x0000023cefe0d7c0 JavaThread "Daemon health stats" [_thread_blocked, id=25480, stack(0x00000085de600000,0x00000085de700000)]
  0x0000023cefb76290 JavaThread "Incoming local TCP Connector on port 54923" [_thread_in_native, id=22860, stack(0x00000085de700000,0x00000085de800000)]
  0x0000023ceaed09b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=10924, stack(0x00000085dd800000,0x00000085dd900000)]
  0x0000023cefe0ae60 JavaThread "Daemon" [_thread_blocked, id=25688, stack(0x00000085de800000,0x00000085de900000)]
  0x0000023cf05b1200 JavaThread "Handler for socket connection from /127.0.0.1:54923 to /127.0.0.1:54924" [_thread_in_native, id=9504, stack(0x00000085de900000,0x00000085dea00000)]
  0x0000023cef1a1120 JavaThread "Cancel handler" [_thread_blocked, id=4608, stack(0x00000085dea00000,0x00000085deb00000)]
=>0x0000023cf09e3960 JavaThread "Daemon worker" [_thread_in_vm, id=25648, stack(0x00000085deb00000,0x00000085dec00000)]
  0x0000023ceae5dfe0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54923 to /127.0.0.1:54924" [_thread_blocked, id=23820, stack(0x00000085dec00000,0x00000085ded00000)]
  0x0000023ceae5f420 JavaThread "Stdin handler" [_thread_blocked, id=10236, stack(0x00000085ded00000,0x00000085dee00000)]
  0x0000023ceae5f930 JavaThread "Daemon client event forwarder" [_thread_blocked, id=10868, stack(0x00000085dee00000,0x00000085def00000)]
  0x0000023ceae5e4f0 JavaThread "Cache worker for journal cache (C:\Users\DanPer\.gradle\caches\journal-1)" [_thread_blocked, id=2776, stack(0x00000085df100000,0x00000085df200000)]
  0x0000023ceae5d5c0 JavaThread "File lock request listener" [_thread_in_native, id=5048, stack(0x00000085df200000,0x00000085df300000)]
  0x0000023ceae5dad0 JavaThread "Cache worker for file hash cache (C:\Users\DanPer\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=13368, stack(0x00000085df300000,0x00000085df400000)]
  0x0000023cf1061510 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=22048, stack(0x00000085df400000,0x00000085df500000)]
  0x0000023ceae5fe40 JavaThread "File watcher server" daemon [_thread_in_native, id=6744, stack(0x00000085df600000,0x00000085df700000)]
  0x0000023ceae60350 JavaThread "File watcher consumer" daemon [_thread_blocked, id=12904, stack(0x00000085df700000,0x00000085df800000)]
  0x0000023ceff38570 JavaThread "Cache worker for checksums cache (C:\Users\DanPer\AndroidStudioProjects\BlackoutTime\.gradle\8.4\checksums)" [_thread_blocked, id=26988, stack(0x00000085df800000,0x00000085df900000)]
  0x0000023ceff37b50 JavaThread "Cache worker for file hash cache (C:\Users\DanPer\AndroidStudioProjects\BlackoutTime\.gradle\8.4\fileHashes)" [_thread_blocked, id=19388, stack(0x00000085df900000,0x00000085dfa00000)]
  0x0000023ceff37640 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DanPer\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=14232, stack(0x00000085df500000,0x00000085df600000)]
  0x0000023ceff35cf0 JavaThread "Cache worker for file content cache (C:\Users\DanPer\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=21880, stack(0x00000085dfa00000,0x00000085dfb00000)]
  0x0000023ceff38060 JavaThread "Cache worker for cache directory md-rule (C:\Users\DanPer\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=23872, stack(0x00000085dfb00000,0x00000085dfc00000)]
  0x0000023ceff38f90 JavaThread "Cache worker for execution history cache (C:\Users\DanPer\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=17372, stack(0x00000085dfc00000,0x00000085dfd00000)]
  0x0000023ceff37130 JavaThread "Cache worker for kotlin-dsl (C:\Users\DanPer\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=24860, stack(0x00000085e0000000,0x00000085e0100000)]
  0x0000023cf12cc4e0 JavaThread "jar transforms" [_thread_blocked, id=24288, stack(0x00000085e0100000,0x00000085e0200000)]
  0x0000023cf12ca680 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3800, stack(0x00000085e0200000,0x00000085e0300000)]
  0x0000023cf12cf780 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3240, stack(0x00000085e0300000,0x00000085e0400000)]
  0x0000023cf12cde30 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10696, stack(0x00000085e0400000,0x00000085e0500000)]
  0x0000023cf12c8d30 JavaThread "Cache worker for dependencies-accessors (C:\Users\DanPer\AndroidStudioProjects\BlackoutTime\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=192, stack(0x00000085e0500000,0x00000085e0600000)]
  0x0000023cf12ce340 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DanPer\AndroidStudioProjects\BlackoutTime\.gradle\buildOutputCleanup)" [_thread_blocked, id=11436, stack(0x00000085dff00000,0x00000085e0000000)]
  0x0000023cf12cbfd0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11568, stack(0x00000085e0600000,0x00000085e0700000)]
  0x0000023cf12ccf00 JavaThread "jar transforms Thread 6" [_thread_blocked, id=26964, stack(0x00000085e0700000,0x00000085e0800000)]
  0x0000023cf12d01a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=15736, stack(0x00000085e0800000,0x00000085e0900000)]
  0x0000023cf12d06b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=3104, stack(0x00000085e0900000,0x00000085e0a00000)]
  0x0000023cf12cbac0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5004, stack(0x00000085e0a00000,0x00000085e0b00000)]
  0x0000023cf12c9750 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=26888, stack(0x00000085e0b00000,0x00000085e0c00000)]
  0x0000023cf12ce850 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=5304, stack(0x00000085e0c00000,0x00000085e0d00000)]
  0x0000023cf12c9c60 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10964, stack(0x00000085e0d00000,0x00000085e0e00000)]
  0x0000023cf12ca170 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=25764, stack(0x00000085e0e00000,0x00000085e0f00000)]
  0x0000023cf12cfc90 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5276, stack(0x00000085e0f00000,0x00000085e1000000)]
  0x0000023cf12ced60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24816, stack(0x00000085e1000000,0x00000085e1100000)]
  0x0000023cf12cab90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=26772, stack(0x00000085e1100000,0x00000085e1200000)]
  0x0000023cf12cd410 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=17380, stack(0x00000085e1200000,0x00000085e1300000)]
  0x0000023cf12cd920 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=26652, stack(0x00000085e1300000,0x00000085e1400000)]
  0x0000023cf12cb0a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7200, stack(0x00000085e1400000,0x00000085e1500000)]
  0x0000023cf12cb5b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=26660, stack(0x00000085e1500000,0x00000085e1600000)]
  0x0000023cf12cf270 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10008, stack(0x00000085e1600000,0x00000085e1700000)]
  0x0000023ceae5ea00 JavaThread "jar transforms Thread 7" [_thread_blocked, id=21020, stack(0x00000085e1700000,0x00000085e1800000)]
  0x0000023cf3a114a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13440, stack(0x00000085e1800000,0x00000085e1900000)]
  0x0000023cf3a119b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24072, stack(0x00000085e1900000,0x00000085e1a00000)]
  0x0000023cf3a0e200 JavaThread "jar transforms Thread 10" [_thread_blocked, id=23288, stack(0x00000085e1a00000,0x00000085e1b00000)]
  0x0000023cf3a0d2d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24244, stack(0x00000085e1b00000,0x00000085e1c00000)]
  0x0000023cf3a0c8b0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=25784, stack(0x00000085e1c00000,0x00000085e1d00000)]
  0x0000023cf3a0fb50 JavaThread "jar transforms Thread 13" [_thread_blocked, id=25560, stack(0x00000085e1d00000,0x00000085e1e00000)]
  0x0000023cf3a0ec20 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21244, stack(0x00000085e1e00000,0x00000085e1f00000)]
  0x0000023cf3a0d7e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=6612, stack(0x00000085e1f00000,0x00000085e2000000)]
  0x0000023cf3a0aa50 JavaThread "jar transforms Thread 16" [_thread_blocked, id=19892, stack(0x00000085e2000000,0x00000085e2100000)]

Other Threads:
  0x0000023cea1c0b30 VMThread "VM Thread" [stack: 0x00000085dc800000,0x00000085dc900000] [id=2820]
  0x0000023cea4a5d00 WatcherThread [stack: 0x00000085dd500000,0x00000085dd600000] [id=4620]
  0x0000023ccd49e8c0 GCTaskThread "GC Thread#0" [stack: 0x00000085dc300000,0x00000085dc400000] [id=21896]
  0x0000023cef840380 GCTaskThread "GC Thread#1" [stack: 0x00000085ddb00000,0x00000085ddc00000] [id=20912]
  0x0000023cef840a50 GCTaskThread "GC Thread#2" [stack: 0x00000085ddc00000,0x00000085ddd00000] [id=26512]
  0x0000023cef840d10 GCTaskThread "GC Thread#3" [stack: 0x00000085ddd00000,0x00000085dde00000] [id=16812]
  0x0000023cef43c580 GCTaskThread "GC Thread#4" [stack: 0x00000085dde00000,0x00000085ddf00000] [id=16816]
  0x0000023cef4bcf10 GCTaskThread "GC Thread#5" [stack: 0x00000085ddf00000,0x00000085de000000] [id=18392]
  0x0000023cef4bd970 GCTaskThread "GC Thread#6" [stack: 0x00000085de000000,0x00000085de100000] [id=26756]
  0x0000023cef720e40 GCTaskThread "GC Thread#7" [stack: 0x00000085de100000,0x00000085de200000] [id=18120]
  0x0000023cef721ec0 GCTaskThread "GC Thread#8" [stack: 0x00000085de200000,0x00000085de300000] [id=27000]
  0x0000023cef722180 GCTaskThread "GC Thread#9" [stack: 0x00000085de300000,0x00000085de400000] [id=11660]
  0x0000023cef720600 GCTaskThread "GC Thread#10" [stack: 0x00000085de400000,0x00000085de500000] [id=2596]
  0x0000023cef720b80 GCTaskThread "GC Thread#11" [stack: 0x00000085de500000,0x00000085de600000] [id=1732]
  0x0000023cef7213c0 GCTaskThread "GC Thread#12" [stack: 0x00000085dd700000,0x00000085dd800000] [id=11544]
  0x0000023ccf711590 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000085dc400000,0x00000085dc500000] [id=13600]
  0x0000023ccf712560 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000085dc500000,0x00000085dc600000] [id=2528]
  0x0000023cef721c00 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000085def00000,0x00000085df000000] [id=2604]
  0x0000023cef721680 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000085df000000,0x00000085df100000] [id=22364]
  0x0000023ccf75ebe0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000085dc600000,0x00000085dc700000] [id=6080]
  0x0000023cea0104c0 ConcurrentGCThread "G1 Service" [stack: 0x00000085dc700000,0x00000085dc800000] [id=20568]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000023ccf699c20] Metaspace_lock - owner thread: 0x0000023cf09e3960

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 32718M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 2G
